====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Case filter: ADRENAL_CRISIS_, HYPEROSMOLAR_HYPERGLYCEMIC_STATE_, DIABETIC_KETOACIDOSIS_
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
largest standardized residuals: myalgia_severity obs=0.9 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=10.8; serum_creatine_kinase obs=1494 U/L mu=204 via=base_measure_background z=4.7; serum_potassium obs=3.85 mmol/L mu=8.22 via=D-ADRENAL-CRISIS z=3.7; diarrhea_severity obs=0.8 severity_score_0_1 mu=0.556 via=D-ADRENAL-CRISIS z=1.8; heart_rate obs=96 beats_per_min mu=122.506 via=D-ADRENAL-CRISIS z=1.8

----------------------------------------------------------------------------------------------------
DIABETIC_KETOACIDOSIS_EUGLYCEMIC_SGLT2_PMC7380362  expected=D-DIABETIC-KETOACIDOSIS
source: PMID 32734242 / PMC7380362 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7380362/
paper diagnosis: SGLT2 inhibitor-induced euglycemic diabetic ketoacidosis
observed axes: 24
risk context: known_type2_diabetes=present; sglt2_inhibitor_exposure=present; fasting_surgery_low_carbohydrate_or_poor_intake=present; acute_neurologic_stress_postoperative_illness=present

[joint SDE ranking: all candidates]
* D-DIABETIC-KETOACIDOSIS logP=    -66.37 mean=  -3.687 n=18 prior= +3.70 dHealth= +225.16
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -145.89 mean=  -8.105 n=18 prior= +0.00 dHealth= +145.64
  D-CARBON-MONOXIDE-POISONING logP=   -183.02 mean=  -9.632 n=19 prior= +0.00 dHealth= +108.51
  D-SALICYLATE-TOXICITY   logP=   -192.99 mean= -10.158 n=19 prior= +0.00 dHealth=  +98.54
  D-ACUTE-PANCREATITIS    logP=   -196.94 mean= -10.941 n=18 prior= +0.00 dHealth=  +94.58
  D-ETHYLENE-GLYCOL-POISONING logP=   -200.61 mean= -11.145 n=18 prior= +0.00 dHealth=  +90.92
  D-SICKLE-CELL-ACUTE-CHEST logP=   -200.74 mean= -11.152 n=18 prior= +0.00 dHealth=  +90.79
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -201.97 mean= -11.220 n=18 prior= +0.00 dHealth=  +89.56
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -202.03 mean= -10.633 n=19 prior= +0.00 dHealth=  +89.50
  D-METHANOL-POISONING    logP=   -204.02 mean= -11.334 n=18 prior= +0.00 dHealth=  +87.51

[best single-manifold diagnostic]
* D-DIABETIC-KETOACIDOSIS logP=    -66.37 mean=  -3.687 prior= +3.70 dHealth= +225.16
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -145.89 mean=  -8.105 prior= +0.00 dHealth= +145.64
  D-CARBON-MONOXIDE-POISONING logP=   -183.02 mean=  -9.632 prior= +0.00 dHealth= +108.51
  D-SALICYLATE-TOXICITY logP=   -192.99 mean= -10.158 prior= +0.00 dHealth=  +98.54
  D-ACUTE-PANCREATITIS logP=   -196.94 mean= -10.941 prior= +0.00 dHealth=  +94.58
  D-ETHYLENE-GLYCOL-POISONING logP=   -200.61 mean= -11.145 prior= +0.00 dHealth=  +90.92
  D-SICKLE-CELL-ACUTE-CHEST logP=   -200.74 mean= -11.152 prior= +0.00 dHealth=  +90.79
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -201.97 mean= -11.220 prior= +0.00 dHealth=  +89.56
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -202.03 mean= -10.633 prior= +0.00 dHealth=  +89.50
  D-METHANOL-POISONING logP=   -204.02 mean= -11.334 prior= +0.00 dHealth=  +87.51

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -247.23 dHealth=  +44.30 members= 5 best_leaf=D-SHIGELLOSIS(-247.23)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -66.37 candidate=D-DIABETIC-KETOACIDOSIS
  logP_best_single=    -66.37 candidate=D-DIABETIC-KETOACIDOSIS
  logP_health_reference=   -291.53 mean= -16.196 n=18
  delta_to_health_best_known=   +225.16
  delta_to_health_best_single=   +225.16
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIABETIC-KETOACIDOSIS  PASS
best latent times: D-DIABETIC-KETOACIDOSIS=day0.4
largest standardized residuals: urine_glucose_activity obs=0.7 severity_score_0_1 mu=0.01 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=8.6; known_diabetes_context_probability obs=1 probability_0_1 mu=0.2 via=D-DIABETIC-KETOACIDOSIS z=4.8; hematocrit obs=31.5 percent mu=38.8 via=health_reference_manifold:v1_core_axes z=2.1; serum_creatinine obs=0.42 mg/dL mu=1.04782 via=D-DIABETIC-KETOACIDOSIS z=2.0; serum_chloride obs=107 mmol/L mu=94.5294 via=D-DIABETIC-KETOACIDOSIS z=1.5

----------------------------------------------------------------------------------------------------
DIABETIC_KETOACIDOSIS_LACTIC_ACIDOSIS_SHOCK_PMC3962942  expected=D-DIABETIC-KETOACIDOSIS
source: PMID 24654253 / PMC3962942 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3962942/
paper diagnosis: Severe combined diabetic ketoacidosis and lactic acidosis
observed axes: 31
risk context: known_type1_diabetes_or_insulin_dependence=present; recent_medication_or_drug_exposure=absent_except_insulin; infection_or_inflammatory_trigger=absent_by_initial_exam

[joint SDE ranking: all candidates]
* D-DIABETIC-KETOACIDOSIS logP=    -48.81 mean=  -2.324 n=21 prior= +2.80 dHealth=+3428.85
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -155.43 mean=  -7.401 n=21 prior= +0.00 dHealth=+3322.23
  D-THEOPHYLLINE-TOXICITY logP=   -358.67 mean= -15.594 n=23 prior= +0.00 dHealth=+3118.99
  D-ACUTE-PANCREATITIS    logP=   -395.05 mean= -18.812 n=21 prior= +0.00 dHealth=+3082.61
  D-SEVERE-HYPOGLYCEMIA   logP=   -430.47 mean= -20.499 n=21 prior= +0.00 dHealth=+3047.19
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -432.75 mean= -19.671 n=22 prior= +0.00 dHealth=+3044.91
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -476.09 mean= -22.671 n=21 prior= +0.00 dHealth=+3001.58
  D-DIABETIC-FOOT-INFECTION logP=   -601.51 mean= -28.644 n=21 prior= +0.00 dHealth=+2876.15
  D-SEPSIS-GN             logP=   -645.48 mean= -30.737 n=21 prior= +0.72 dHealth=+2832.18
  D-CANDIDEMIA            logP=   -686.84 mean= -32.707 n=21 prior= +0.00 dHealth=+2790.82

[best single-manifold diagnostic]
* D-DIABETIC-KETOACIDOSIS logP=    -48.81 mean=  -2.324 prior= +2.80 dHealth=+3428.85
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -155.43 mean=  -7.401 prior= +0.00 dHealth=+3322.23
  D-THEOPHYLLINE-TOXICITY logP=   -358.67 mean= -15.594 prior= +0.00 dHealth=+3118.99
  D-ACUTE-PANCREATITIS logP=   -395.05 mean= -18.812 prior= +0.00 dHealth=+3082.61
  D-SEVERE-HYPOGLYCEMIA logP=   -430.47 mean= -20.499 prior= +0.00 dHealth=+3047.19
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -432.75 mean= -19.671 prior= +0.00 dHealth=+3044.91
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -476.09 mean= -22.671 prior= +0.00 dHealth=+3001.58
  D-DIABETIC-FOOT-INFECTION logP=   -601.51 mean= -28.644 prior= +0.00 dHealth=+2876.15
  D-SEPSIS-GN  logP=   -645.48 mean= -30.737 prior= +0.72 dHealth=+2832.18
  D-CANDIDEMIA logP=   -686.84 mean= -32.707 prior= +0.00 dHealth=+2790.82

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1455.43 dHealth=+2022.23 members= 5 best_leaf=D-SHIGELLOSIS(-1455.43)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -48.81 candidate=D-DIABETIC-KETOACIDOSIS
  logP_best_single=    -48.81 candidate=D-DIABETIC-KETOACIDOSIS
  logP_health_reference=  -3477.66 mean=-165.603 n=21
  delta_to_health_best_known=  +3428.85
  delta_to_health_best_single=  +3428.85
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIABETIC-KETOACIDOSIS  PASS
best latent times: D-DIABETIC-KETOACIDOSIS=day1.0
largest standardized residuals: seizure_severity obs=1 severity_score_0_1 mu=0.5 via=D-DIABETIC-KETOACIDOSIS z=3.0; mental_status_abnormality_severity obs=1 severity_score_0_1 mu=0.5 via=D-DIABETIC-KETOACIDOSIS z=3.0; coma_activity obs=1 severity_score_0_1 mu=0.5 via=D-DIABETIC-KETOACIDOSIS z=3.0; white_blood_cell_count obs=41.6 10^9/L mu=11.2019 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00 z=2.6; mean_arterial_pressure obs=42.3 mmHg mu=72.9688 via=D-DIABETIC-KETOACIDOSIS z=2.5
response-model accounting: heart_rate obs=117 beats_per_min expected_mu=105.462 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.72:gap=0.00; serum_creatinine obs=1.87 mg/dL expected_mu=1.88512 via=response_model:renal_perfusion_response:expected_response:stimulus=0.62:gap=0.01; serum_crp obs=1 mg/L expected_mu=1 via=response_model:acute_phase_hepatic_response:acute_phase_response_failure_activity:stimulus=0.45:gap=0.38; white_blood_cell_count obs=41.6 10^9/L expected_mu=11.2019 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00

----------------------------------------------------------------------------------------------------
DIABETIC_KETOACIDOSIS_PEDIATRIC_COVID_HYPOKALEMIA_PMC8818290  expected=D-DIABETIC-KETOACIDOSIS
source: PMID 35145691 / PMC8818290 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8818290/
paper diagnosis: Severe diabetic ketoacidosis with severe hypokalemia and persistent hypernatremia in an adolescent girl with COVID-19 infection
observed axes: 49
risk context: pediatric_or_adolescent_age=present; infection_or_inflammatory_trigger=confirmatory_only

[joint SDE ranking: all candidates]
* D-DIABETIC-KETOACIDOSIS logP=   -107.02 mean=  -3.822 n=28 prior= +0.69 dHealth=+1273.12
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -201.30 mean=  -7.189 n=28 prior= +0.00 dHealth=+1178.84
  D-MALIGNANT-HYPERTHERMIA logP=   -832.67 mean= -29.738 n=28 prior= -5.00 dHealth= +547.47
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -838.29 mean= -29.939 n=28 prior= +0.00 dHealth= +541.86
  D-PEDIATRIC-DEHYDRATION logP=   -839.99 mean= -28.965 n=29 prior= +0.00 dHealth= +540.15
  D-PULMONARY-TUBERCULOSIS logP=   -853.27 mean= -30.474 n=28 prior= +0.00 dHealth= +526.87
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -856.72 mean= -29.542 n=29 prior= +0.00 dHealth= +523.43
  D-ADRENAL-CRISIS        logP=   -858.46 mean= -30.659 n=28 prior= +0.00 dHealth= +521.68
  D-GCA                   logP=   -859.77 mean= -30.706 n=28 prior= +0.81 dHealth= +520.37
  D-INVASIVE-ASPERGILLOSIS logP=   -865.63 mean= -30.915 n=28 prior= -2.50 dHealth= +514.51

[best single-manifold diagnostic]
* D-DIABETIC-KETOACIDOSIS logP=   -107.02 mean=  -3.822 prior= +0.69 dHealth=+1273.12
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -201.30 mean=  -7.189 prior= +0.00 dHealth=+1178.84
  D-MALIGNANT-HYPERTHERMIA logP=   -832.67 mean= -29.738 prior= -5.00 dHealth= +547.47
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -838.29 mean= -29.939 prior= +0.00 dHealth= +541.86
  D-PEDIATRIC-DEHYDRATION logP=   -839.99 mean= -28.965 prior= +0.00 dHealth= +540.15
  D-PULMONARY-TUBERCULOSIS logP=   -853.27 mean= -30.474 prior= +0.00 dHealth= +526.87
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -856.72 mean= -29.542 prior= +0.00 dHealth= +523.43
  D-ADRENAL-CRISIS logP=   -858.46 mean= -30.659 prior= +0.00 dHealth= +521.68
  D-GCA        logP=   -859.77 mean= -30.706 prior= +0.81 dHealth= +520.37
  D-INVASIVE-ASPERGILLOSIS logP=   -865.63 mean= -30.915 prior= -2.50 dHealth= +514.51

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1038.91 dHealth= +341.23 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-1038.91)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -107.02 candidate=D-DIABETIC-KETOACIDOSIS
  logP_best_single=   -107.02 candidate=D-DIABETIC-KETOACIDOSIS
  logP_health_reference=  -1380.14 mean= -49.291 n=28
  delta_to_health_best_known=  +1273.12
  delta_to_health_best_single=  +1273.12
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIABETIC-KETOACIDOSIS  PASS
best latent times: D-DIABETIC-KETOACIDOSIS=day1.2
largest standardized residuals: platelet_count obs=626 10^9/L mu=310 via=health_reference_manifold:v1_core_axes z=9.5; mental_status_abnormality_presence obs=0 present_absent_0_1 mu=0.626765 via=D-DIABETIC-KETOACIDOSIS z=3.8; base_excess obs=-22.6 mmol/L mu=0 via=D-DIABETIC-KETOACIDOSIS z=3.6; serum_creatinine obs=0.84 mg/dL mu=3.86 via=D-DIABETIC-KETOACIDOSIS z=3.3; serum_potassium obs=1.9 mmol/L mu=4.7 via=D-DIABETIC-KETOACIDOSIS z=2.8

----------------------------------------------------------------------------------------------------
HYPEROSMOLAR_HYPERGLYCEMIC_STATE_ODS_PRESENTATION_PMC4241748  expected=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
source: PMID 25431711 / PMC4241748 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4241748/
paper diagnosis: Osmotic demyelination syndrome as the initial manifestation of a hyperosmolar hyperglycemic state
observed axes: 42
risk context: known_type2_diabetes_or_uncontrolled_diabetes=present; osmotic_prodrome=present; neurologic_hyperosmolar_presentation=present

[joint SDE ranking: all candidates]
* D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=    -54.59 mean=  -2.184 n=25 prior= +2.40 dHealth=+1011.93
  D-DIABETIC-KETOACIDOSIS logP=    -60.25 mean=  -2.410 n=25 prior= +0.00 dHealth=+1006.27
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -185.90 mean=  -7.436 n=25 prior= +0.00 dHealth= +880.62
  D-SALICYLATE-TOXICITY   logP=   -241.48 mean=  -9.288 n=26 prior= +0.00 dHealth= +825.04
  D-IRON-POISONING        logP=   -268.85 mean=  -9.958 n=27 prior= +0.00 dHealth= +797.67
  D-STATUS-EPILEPTICUS    logP=   -273.11 mean= -10.924 n=25 prior= +0.00 dHealth= +793.42
  D-SEVERE-HYPOGLYCEMIA   logP=   -293.10 mean= -11.724 n=25 prior= +0.00 dHealth= +773.43
  D-ACUTE-ISCHEMIC-STROKE logP=   -296.83 mean= -11.873 n=25 prior= +0.00 dHealth= +769.70
  D-THEOPHYLLINE-TOXICITY logP=   -300.76 mean= -11.139 n=27 prior= +0.00 dHealth= +765.77
  D-ACUTE-HEPATITIS-A     logP=   -302.18 mean= -12.087 n=25 prior= -2.00 dHealth= +764.34

[best single-manifold diagnostic]
* D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=    -54.59 mean=  -2.184 prior= +2.40 dHealth=+1011.93
  D-DIABETIC-KETOACIDOSIS logP=    -60.25 mean=  -2.410 prior= +0.00 dHealth=+1006.27
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -185.90 mean=  -7.436 prior= +0.00 dHealth= +880.62
  D-SALICYLATE-TOXICITY logP=   -241.48 mean=  -9.288 prior= +0.00 dHealth= +825.04
  D-IRON-POISONING logP=   -268.85 mean=  -9.958 prior= +0.00 dHealth= +797.67
  D-STATUS-EPILEPTICUS logP=   -273.11 mean= -10.924 prior= +0.00 dHealth= +793.42
  D-SEVERE-HYPOGLYCEMIA logP=   -293.10 mean= -11.724 prior= +0.00 dHealth= +773.43
  D-ACUTE-ISCHEMIC-STROKE logP=   -296.83 mean= -11.873 prior= +0.00 dHealth= +769.70
  D-THEOPHYLLINE-TOXICITY logP=   -300.76 mean= -11.139 prior= +0.00 dHealth= +765.77
  D-ACUTE-HEPATITIS-A logP=   -302.18 mean= -12.087 prior= -2.00 dHealth= +764.34

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -918.57 dHealth= +147.96 members= 5 best_leaf=D-SHIGELLOSIS(-918.57)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -54.59 candidate=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
  logP_best_single=    -54.59 candidate=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
  logP_health_reference=  -1066.53 mean= -42.661 n=25
  delta_to_health_best_known=  +1011.93
  delta_to_health_best_single=  +1011.93
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE  PASS
best latent times: D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE=day4.5
largest standardized residuals: seizure_severity obs=1 severity_score_0_1 mu=0.326521 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=4.0; serum_creatinine obs=1.1 mg/dL mu=4.22885 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=2.9; blood_urea_nitrogen obs=21 mg/dL mu=92.7978 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=2.7; serum_lactate obs=1.2 mmol/L mu=3.82638 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=2.2; serum_osmolality obs=320 mOsm/kg mu=384.938 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=2.1
response-model accounting: respiratory_rate obs=20 breaths_per_min expected_mu=21.5673 via=response_model:ventilatory_response_to_acidosis_hypoxemia:expected_response:stimulus=0.45:gap=0.10

----------------------------------------------------------------------------------------------------
HYPEROSMOLAR_HYPERGLYCEMIC_STATE_PROFOUND_HYPERNATREMIA_PMC7158592  expected=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
source: PMID 32300498 / PMC7158592 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7158592/
paper diagnosis: Profound hypernatremia in the setting of hyperosmotic hyperglycemic state
observed axes: 26
risk context: new_onset_diabetes_or_unrecognized_diabetes=present; infection_or_acute_intercurrent_illness=present_but_microbiology_confirmatory; profound_free_water_deficit=present; neurologic_hyperosmolar_presentation=present

[joint SDE ranking: all candidates]
* D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=    -22.68 mean=  -1.512 n=15 prior= +1.91 dHealth=+2778.39
  D-DIABETIC-KETOACIDOSIS logP=    -51.61 mean=  -3.441 n=15 prior= +0.00 dHealth=+2749.47
  D-DIABETIC-FOOT-INFECTION logP=   -245.20 mean= -16.347 n=15 prior= +0.00 dHealth=+2555.87
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -291.90 mean= -19.460 n=15 prior= +0.00 dHealth=+2509.18
  D-SALICYLATE-TOXICITY   logP=   -328.85 mean= -20.553 n=16 prior= +0.00 dHealth=+2472.23
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -335.40 mean= -22.360 n=15 prior= +0.00 dHealth=+2465.68
  D-IRON-POISONING        logP=   -337.17 mean= -19.834 n=17 prior= +0.00 dHealth=+2463.90
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -338.61 mean= -21.163 n=16 prior= +0.00 dHealth=+2462.47
  D-STATUS-EPILEPTICUS    logP=   -366.77 mean= -24.451 n=15 prior= +0.00 dHealth=+2434.31
  D-INVASIVE-ASPERGILLOSIS logP=   -375.01 mean= -25.001 n=15 prior= -2.50 dHealth=+2426.06

[best single-manifold diagnostic]
* D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=    -22.68 mean=  -1.512 prior= +1.91 dHealth=+2778.39
  D-DIABETIC-KETOACIDOSIS logP=    -51.61 mean=  -3.441 prior= +0.00 dHealth=+2749.47
  D-DIABETIC-FOOT-INFECTION logP=   -245.20 mean= -16.347 prior= +0.00 dHealth=+2555.87
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -291.90 mean= -19.460 prior= +0.00 dHealth=+2509.18
  D-SALICYLATE-TOXICITY logP=   -328.85 mean= -20.553 prior= +0.00 dHealth=+2472.23
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -335.40 mean= -22.360 prior= +0.00 dHealth=+2465.68
  D-IRON-POISONING logP=   -337.17 mean= -19.834 prior= +0.00 dHealth=+2463.90
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -338.61 mean= -21.163 prior= +0.00 dHealth=+2462.47
  D-STATUS-EPILEPTICUS logP=   -366.77 mean= -24.451 prior= +0.00 dHealth=+2434.31
  D-INVASIVE-ASPERGILLOSIS logP=   -375.01 mean= -25.001 prior= -2.50 dHealth=+2426.06

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -2576.29 dHealth= +224.79 members= 5 best_leaf=D-SHIGELLOSIS(-2576.29)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -22.68 candidate=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
  logP_best_single=    -22.68 candidate=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
  logP_health_reference=  -2801.08 mean=-186.738 n=15
  delta_to_health_best_known=  +2778.39
  delta_to_health_best_single=  +2778.39
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE  PASS
best latent times: D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE=day10.3
largest standardized residuals: anion_gap obs=8 mEq/L mu=17.4402 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=2.8; serum_creatinine obs=2.22 mg/dL mu=6.56 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=2.3; dehydration_severity obs=1 severity_score_0_1 mu=0.741535 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=1.6; mental_status_abnormality_severity obs=1 severity_score_0_1 mu=0.831801 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=1.0; serum_bicarbonate obs=25.5 mmol/L mu=29.0252 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=0.9

----------------------------------------------------------------------------------------------------
HYPEROSMOLAR_HYPERGLYCEMIC_STATE_T1DM_ADOLESCENT_PMC8984746  expected=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
source: PMID 34670070 / PMC8984746 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8984746/
paper diagnosis: Hyperosmolar hyperglycemic state as the first manifestation of type 1 diabetes mellitus in an adolescent male
observed axes: 43
risk context: new_onset_diabetes_or_unrecognized_diabetes=present; pediatric_or_adolescent_hhs_context=present; limited_water_or_weight_loss_context=osmotic_prodrome

[joint SDE ranking: all candidates]
* D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=    -42.37 mean=  -1.765 n=24 prior= +4.32 dHealth=+3233.24
  D-DIABETIC-KETOACIDOSIS logP=    -44.06 mean=  -1.836 n=24 prior= +0.00 dHealth=+3231.55
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -409.04 mean= -17.043 n=24 prior= +0.00 dHealth=+2866.57
  D-INVASIVE-ASPERGILLOSIS logP=   -420.34 mean= -17.514 n=24 prior= -2.50 dHealth=+2855.27
  D-SEVERE-HYPOGLYCEMIA   logP=   -446.73 mean= -18.614 n=24 prior= +0.00 dHealth=+2828.88
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -453.88 mean= -18.155 n=25 prior= +0.00 dHealth=+2821.73
  D-SALICYLATE-TOXICITY   logP=   -462.47 mean= -18.499 n=25 prior= +0.00 dHealth=+2813.14
  D-HYPERKALEMIA          logP=   -464.57 mean= -19.357 n=24 prior= +0.00 dHealth=+2811.04
  D-SJS-TEN               logP=   -466.30 mean= -19.429 n=24 prior= +0.00 dHealth=+2809.31
  D-DIABETIC-FOOT-INFECTION logP=   -483.18 mean= -20.133 n=24 prior= +0.00 dHealth=+2792.43

[best single-manifold diagnostic]
* D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=    -42.37 mean=  -1.765 prior= +4.32 dHealth=+3233.24
  D-DIABETIC-KETOACIDOSIS logP=    -44.06 mean=  -1.836 prior= +0.00 dHealth=+3231.55
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -409.04 mean= -17.043 prior= +0.00 dHealth=+2866.57
  D-INVASIVE-ASPERGILLOSIS logP=   -420.34 mean= -17.514 prior= -2.50 dHealth=+2855.27
  D-SEVERE-HYPOGLYCEMIA logP=   -446.73 mean= -18.614 prior= +0.00 dHealth=+2828.88
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -453.88 mean= -18.155 prior= +0.00 dHealth=+2821.73
  D-SALICYLATE-TOXICITY logP=   -462.47 mean= -18.499 prior= +0.00 dHealth=+2813.14
  D-HYPERKALEMIA logP=   -464.57 mean= -19.357 prior= +0.00 dHealth=+2811.04
  D-SJS-TEN    logP=   -466.30 mean= -19.429 prior= +0.00 dHealth=+2809.31
  D-DIABETIC-FOOT-INFECTION logP=   -483.18 mean= -20.133 prior= +0.00 dHealth=+2792.43

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -2935.52 dHealth= +340.09 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-2935.52)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -42.37 candidate=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
  logP_best_single=    -42.37 candidate=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
  logP_health_reference=  -3275.61 mean=-136.484 n=24
  delta_to_health_best_known=  +3233.24
  delta_to_health_best_single=  +3233.24
