====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Case filter: HYPEROSMOLAR_HYPERGLYCEMIC_STATE_, DIABETIC_KETOACIDOSIS_
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
single validation: best_single=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE  PASS
best latent times: D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE=day4.5
largest standardized residuals: seizure_severity obs=1 severity_score_0_1 mu=0.326521 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=4.0; serum_creatinine obs=1.1 mg/dL mu=4.22885 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=2.9; blood_urea_nitrogen obs=21 mg/dL mu=92.7978 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=2.7; serum_lactate obs=1.2 mmol/L mu=3.82638 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=2.2; serum_osmolality obs=320 mOsm/kg mu=384.938 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=2.1
response-model accounting: respiratory_rate obs=20 breaths_per_min expected_mu=21.5673 via=response_model:ventilatory_response_to_acidosis_hypoxemia:expected_response:stimulus=0.45:gap=0.10

----------------------------------------------------------------------------------------------------
HYPEROSMOLAR_HYPERGLYCEMIC_STATE_PROFOUND_HYPERNATREMIA_PMC7158592  expected=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
source: PMID 32300498 / PMC7158592 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7158592/
paper diagnosis: Profound hypernatremia in the setting of hyperosmotic hyperglycemic state
observed axes: 26
risk context: new_onset_diabetes_or_unrecognized_diabetes=present; infection_or_acute_intercurrent_illness=present_but_microbiology_confirmatory; profound_free_water_deficit=present; neurologic_hyperosmolar_presentation=present

[joint SDE ranking: all candidates]
* D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=    -22.68 mean=  -1.512 n=15 prior= +1.91 dHealth=+2778.39
  D-DIABETIC-KETOACIDOSIS logP=    -51.61 mean=  -3.441 n=15 prior= +0.00 dHealth=+2749.47
  D-DIABETIC-FOOT-INFECTION logP=   -245.20 mean= -16.347 n=15 prior= +0.00 dHealth=+2555.87
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -291.90 mean= -19.460 n=15 prior= +0.00 dHealth=+2509.18
  D-SALICYLATE-TOXICITY   logP=   -328.85 mean= -20.553 n=16 prior= +0.00 dHealth=+2472.23
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -335.40 mean= -22.360 n=15 prior= +0.00 dHealth=+2465.68
  D-IRON-POISONING        logP=   -337.17 mean= -19.834 n=17 prior= +0.00 dHealth=+2463.90
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -338.61 mean= -21.163 n=16 prior= +0.00 dHealth=+2462.47
  D-STATUS-EPILEPTICUS    logP=   -366.77 mean= -24.451 n=15 prior= +0.00 dHealth=+2434.31
  D-INVASIVE-ASPERGILLOSIS logP=   -375.01 mean= -25.001 n=15 prior= -2.50 dHealth=+2426.06

[best single-manifold diagnostic]
* D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=    -22.68 mean=  -1.512 prior= +1.91 dHealth=+2778.39
  D-DIABETIC-KETOACIDOSIS logP=    -51.61 mean=  -3.441 prior= +0.00 dHealth=+2749.47
  D-DIABETIC-FOOT-INFECTION logP=   -245.20 mean= -16.347 prior= +0.00 dHealth=+2555.87
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -291.90 mean= -19.460 prior= +0.00 dHealth=+2509.18
  D-SALICYLATE-TOXICITY logP=   -328.85 mean= -20.553 prior= +0.00 dHealth=+2472.23
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -335.40 mean= -22.360 prior= +0.00 dHealth=+2465.68
  D-IRON-POISONING logP=   -337.17 mean= -19.834 prior= +0.00 dHealth=+2463.90
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -338.61 mean= -21.163 prior= +0.00 dHealth=+2462.47
  D-STATUS-EPILEPTICUS logP=   -366.77 mean= -24.451 prior= +0.00 dHealth=+2434.31
  D-INVASIVE-ASPERGILLOSIS logP=   -375.01 mean= -25.001 prior= -2.50 dHealth=+2426.06

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -2576.29 dHealth= +224.79 members= 5 best_leaf=D-SHIGELLOSIS(-2576.29)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -22.68 candidate=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
  logP_best_single=    -22.68 candidate=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
  logP_health_reference=  -2801.08 mean=-186.738 n=15
  delta_to_health_best_known=  +2778.39
  delta_to_health_best_single=  +2778.39
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE  PASS
best latent times: D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE=day10.3
largest standardized residuals: anion_gap obs=8 mEq/L mu=17.4402 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=2.8; serum_creatinine obs=2.22 mg/dL mu=6.56 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=2.3; dehydration_severity obs=1 severity_score_0_1 mu=0.741535 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=1.6; mental_status_abnormality_severity obs=1 severity_score_0_1 mu=0.831801 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=1.0; serum_bicarbonate obs=25.5 mmol/L mu=29.0252 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=0.9

----------------------------------------------------------------------------------------------------
HYPEROSMOLAR_HYPERGLYCEMIC_STATE_T1DM_ADOLESCENT_PMC8984746  expected=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
source: PMID 34670070 / PMC8984746 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8984746/
paper diagnosis: Hyperosmolar hyperglycemic state as the first manifestation of type 1 diabetes mellitus in an adolescent male
observed axes: 43
risk context: new_onset_diabetes_or_unrecognized_diabetes=present; pediatric_or_adolescent_hhs_context=present; limited_water_or_weight_loss_context=osmotic_prodrome

[joint SDE ranking: all candidates]
* D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=    -42.37 mean=  -1.765 n=24 prior= +4.32 dHealth=+3233.24
  D-DIABETIC-KETOACIDOSIS logP=    -44.06 mean=  -1.836 n=24 prior= +0.00 dHealth=+3231.55
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -409.04 mean= -17.043 n=24 prior= +0.00 dHealth=+2866.57
  D-INVASIVE-ASPERGILLOSIS logP=   -420.34 mean= -17.514 n=24 prior= -2.50 dHealth=+2855.27
  D-SEVERE-HYPOGLYCEMIA   logP=   -446.73 mean= -18.614 n=24 prior= +0.00 dHealth=+2828.88
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -453.88 mean= -18.155 n=25 prior= +0.00 dHealth=+2821.73
  D-SALICYLATE-TOXICITY   logP=   -462.47 mean= -18.499 n=25 prior= +0.00 dHealth=+2813.14
  D-HYPERKALEMIA          logP=   -464.57 mean= -19.357 n=24 prior= +0.00 dHealth=+2811.04
  D-SJS-TEN               logP=   -466.30 mean= -19.429 n=24 prior= +0.00 dHealth=+2809.31
  D-DIABETIC-FOOT-INFECTION logP=   -483.18 mean= -20.133 n=24 prior= +0.00 dHealth=+2792.43

[best single-manifold diagnostic]
* D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=    -42.37 mean=  -1.765 prior= +4.32 dHealth=+3233.24
  D-DIABETIC-KETOACIDOSIS logP=    -44.06 mean=  -1.836 prior= +0.00 dHealth=+3231.55
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -409.04 mean= -17.043 prior= +0.00 dHealth=+2866.57
  D-INVASIVE-ASPERGILLOSIS logP=   -420.34 mean= -17.514 prior= -2.50 dHealth=+2855.27
  D-SEVERE-HYPOGLYCEMIA logP=   -446.73 mean= -18.614 prior= +0.00 dHealth=+2828.88
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -453.88 mean= -18.155 prior= +0.00 dHealth=+2821.73
  D-SALICYLATE-TOXICITY logP=   -462.47 mean= -18.499 prior= +0.00 dHealth=+2813.14
  D-HYPERKALEMIA logP=   -464.57 mean= -19.357 prior= +0.00 dHealth=+2811.04
  D-SJS-TEN    logP=   -466.30 mean= -19.429 prior= +0.00 dHealth=+2809.31
  D-DIABETIC-FOOT-INFECTION logP=   -483.18 mean= -20.133 prior= +0.00 dHealth=+2792.43

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -2935.52 dHealth= +340.09 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-2935.52)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -42.37 candidate=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
  logP_best_single=    -42.37 candidate=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
  logP_health_reference=  -3275.61 mean=-136.484 n=24
  delta_to_health_best_known=  +3233.24
  delta_to_health_best_single=  +3233.24
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE  PASS
best latent times: D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE=day7.0
largest standardized residuals: ketonuria_presence obs=1 present_absent_0_1 mu=0.3175 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=4.3; serum_potassium obs=5.7 mmol/L mu=4.25 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=1.7; serum_chloride obs=94 mmol/L mu=105 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=1.3; serum_glucose obs=1456 mg/dL mu=707.106 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=1.2; base_excess obs=-7.65 mmol/L mu=0 via=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE z=1.2
response-model accounting: respiratory_rate obs=22 breaths_per_min expected_mu=22.6923 via=response_model:ventilatory_response_to_acidosis_hypoxemia:expected_response:stimulus=0.52:gap=0.05

====================================================================================================
Single-manifold validation: 6/6 PASS
Combo-manifold validation:  0/0 PASS

Notes:
  - This runtime consumes latent_mechanisms, scoring mechanism_edges, axis_couplings, and risk-factor modulation fields.
  - geometry_first mode makes diagnosis ranking emerge from axis residuals, trajectories, couplings, mechanism gates, risk/background modifiers, and case observations.
  - legacy anchor/bonus/missing-anchor/duration penalties are retained only behind VESMED_RANKING_PHILOSOPHY=legacy_scaffold for regression comparison.
  - mechanism_audit_origin edges are registry/audit evidence only and are not used as scoring gates.
  - Pair candidates are two-disease vector-field superpositions, not labels emitted by the LLM.
  - Opposing disease forces are combined in standardized axis space so a strong TTP platelet-consumption field is not canceled by weak AOSD reactive thrombocytosis.
  - Illness detection reports logP_best_known - logP_health_reference; disease identity is ranked only among disease manifolds.
  - Formal health_reference_manifold axes and reusable response_models are loaded when present; response axes can be scored through expected-response / response-failure factorization instead of direct disease-axis double counting.
  - Evidence mode controls post-workup evidence: presentation mode excludes microbiology/pathology/confirmatory/course sections unless a case or item explicitly declares stage availability.
