====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Case filter: ALCOHOL_WITHDRAWAL_DELIRIUM_, SEROTONIN_SYNDROME_
Cases loaded for this run: 7

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
largest standardized residuals: glasgow_coma_scale_score obs=6 points mu=11.8 via=D-SEROTONIN-SYNDROME z=2.9; active_physical_restraint_activity obs=1 relative_activity_0_1 mu=0.575099 via=D-SEROTONIN-SYNDROME z=2.5; serum_lactate obs=5.5 mmol/L mu=10 via=D-SEROTONIN-SYNDROME z=2.3; systolic_blood_pressure obs=165 mmHg mu=204 via=D-SEROTONIN-SYNDROME z=2.0; respiratory_rate obs=39 breaths_per_min mu=22.5531 via=response_model:ventilatory_response_to_acidosis_hypoxemia:expected_response:stimulus=0.51:gap=0.00 z=1.8
response-model accounting: respiratory_rate obs=39 breaths_per_min expected_mu=22.5531 via=response_model:ventilatory_response_to_acidosis_hypoxemia:expected_response:stimulus=0.51:gap=0.00

----------------------------------------------------------------------------------------------------
SEROTONIN_SYNDROME_LINEZOLID_SERTRALINE_PMC6444965  expected=D-SEROTONIN-SYNDROME
source: PMID 31031504 / PMC6444965 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6444965/
paper diagnosis: Serotonin syndrome induced by combined use of sertraline and linezolid
observed axes: 37
risk context: sertraline_exposure=chronic_ssri; linezolid_monoamine_oxidase_inhibition_context=present; urinary_tract_infection_context=comorbidity_or_mimic_context

[joint SDE ranking: all candidates]
* D-SEROTONIN-SYNDROME    logP=    -72.61 mean=  -3.300 n=22 prior= +0.00 dHealth= +597.23
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -177.76 mean=  -8.080 n=22 prior= +0.00 dHealth= +492.08
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -222.39 mean= -10.109 n=22 prior= +0.00 dHealth= +447.44
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -241.87 mean= -10.516 n=23 prior= +0.00 dHealth= +427.97
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -241.89 mean= -10.995 n=22 prior= +0.00 dHealth= +427.95
  D-LEGIONELLA-PNEUMONIA  logP=   -242.88 mean= -11.040 n=22 prior= -0.93 dHealth= +426.96
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -247.99 mean= -11.272 n=22 prior= +0.00 dHealth= +421.85
  D-DIABETIC-KETOACIDOSIS logP=   -249.72 mean= -11.351 n=22 prior= +0.00 dHealth= +420.12
  D-MALIGNANT-HYPERTHERMIA logP=   -255.22 mean= -11.601 n=22 prior= -5.00 dHealth= +414.61
  D-HEMOTHORAX            logP=   -255.73 mean= -11.624 n=22 prior= +0.00 dHealth= +414.11

[best single-manifold diagnostic]
* D-SEROTONIN-SYNDROME logP=    -72.61 mean=  -3.300 prior= +0.00 dHealth= +597.23
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -177.76 mean=  -8.080 prior= +0.00 dHealth= +492.08
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -222.39 mean= -10.109 prior= +0.00 dHealth= +447.44
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -241.87 mean= -10.516 prior= +0.00 dHealth= +427.97
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -241.89 mean= -10.995 prior= +0.00 dHealth= +427.95
  D-LEGIONELLA-PNEUMONIA logP=   -242.88 mean= -11.040 prior= -0.93 dHealth= +426.96
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -247.99 mean= -11.272 prior= +0.00 dHealth= +421.85
  D-DIABETIC-KETOACIDOSIS logP=   -249.72 mean= -11.351 prior= +0.00 dHealth= +420.12
  D-MALIGNANT-HYPERTHERMIA logP=   -255.22 mean= -11.601 prior= -5.00 dHealth= +414.61
  D-HEMOTHORAX logP=   -255.73 mean= -11.624 prior= +0.00 dHealth= +414.11

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -528.12 dHealth= +141.71 members= 5 best_leaf=D-SHIGELLOSIS(-528.12)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -72.61 candidate=D-SEROTONIN-SYNDROME
  logP_best_single=    -72.61 candidate=D-SEROTONIN-SYNDROME
  logP_health_reference=   -669.84 mean= -30.447 n=22
  delta_to_health_best_known=   +597.23
  delta_to_health_best_single=   +597.23
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SEROTONIN-SYNDROME  PASS
best latent times: D-SEROTONIN-SYNDROME=day1.0
largest standardized residuals: hyperreflexia_severity obs=1 severity_score_0_1 mu=0.39875 via=D-SEROTONIN-SYNDROME z=3.6; hemoglobin obs=10.1 g/dL mu=13.25 via=risk_factor_adjusted_background z=3.0; muscle_rigidity_severity obs=0.85 severity_score_0_1 mu=0.36625 via=D-SEROTONIN-SYNDROME z=2.9; mental_status_abnormality_severity obs=0.8 severity_score_0_1 mu=0.34 via=D-SEROTONIN-SYNDROME z=2.8; serotonergic_agent_exposure_activity obs=1 relative_activity_0_1 mu=0.6 via=D-SEROTONIN-SYNDROME z=2.4

----------------------------------------------------------------------------------------------------
SEROTONIN_SYNDROME_TRAMADOL_POLYPHARMACY_PMC8718375  expected=D-SEROTONIN-SYNDROME
source: PMID 34987932 / PMC8718375 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8718375/
paper diagnosis: Serotonin toxicity precipitated by tramadol in the setting of polypharmacy
observed axes: 31
risk context: serotonergic_polypharmacy=present; advanced_age_and_comorbidity=host_modifier; initial_infection_and_heart_failure_workup=mimic_context

[joint SDE ranking: all candidates]
* D-SEROTONIN-SYNDROME    logP=    -61.51 mean=  -3.075 n=20 prior= +0.00 dHealth= +414.24
  D-SEVERE-HYPOGLYCEMIA   logP=   -255.69 mean= -12.785 n=20 prior= +0.00 dHealth= +220.06
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -266.57 mean= -12.694 n=21 prior= +0.00 dHealth= +209.18
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -290.40 mean= -13.200 n=22 prior= +0.00 dHealth= +185.36
  D-ACETAMINOPHEN-TOXICITY logP=   -290.55 mean= -14.528 n=20 prior= +0.00 dHealth= +185.20
  D-ACUTE-LIVER-FAILURE   logP=   -292.18 mean= -14.609 n=20 prior= +0.00 dHealth= +183.57
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -297.59 mean= -14.880 n=20 prior= +0.00 dHealth= +178.16
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -298.51 mean= -14.215 n=21 prior= +0.00 dHealth= +177.24
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -298.72 mean= -14.936 n=20 prior= +0.00 dHealth= +177.03
  D-DIABETIC-KETOACIDOSIS logP=   -299.01 mean= -14.950 n=20 prior= +0.00 dHealth= +176.75

[best single-manifold diagnostic]
* D-SEROTONIN-SYNDROME logP=    -61.51 mean=  -3.075 prior= +0.00 dHealth= +414.24
  D-SEVERE-HYPOGLYCEMIA logP=   -255.69 mean= -12.785 prior= +0.00 dHealth= +220.06
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -266.57 mean= -12.694 prior= +0.00 dHealth= +209.18
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -290.40 mean= -13.200 prior= +0.00 dHealth= +185.36
  D-ACETAMINOPHEN-TOXICITY logP=   -290.55 mean= -14.528 prior= +0.00 dHealth= +185.20
  D-ACUTE-LIVER-FAILURE logP=   -292.18 mean= -14.609 prior= +0.00 dHealth= +183.57
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -297.59 mean= -14.880 prior= +0.00 dHealth= +178.16
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -298.51 mean= -14.215 prior= +0.00 dHealth= +177.24
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -298.72 mean= -14.936 prior= +0.00 dHealth= +177.03
  D-DIABETIC-KETOACIDOSIS logP=   -299.01 mean= -14.950 prior= +0.00 dHealth= +176.75

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -302.20 dHealth= +173.55 members= 5 best_leaf=D-SHIGELLOSIS(-302.20)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -61.51 candidate=D-SEROTONIN-SYNDROME
  logP_best_single=    -61.51 candidate=D-SEROTONIN-SYNDROME
  logP_health_reference=   -475.75 mean= -23.788 n=20
  delta_to_health_best_known=   +414.24
  delta_to_health_best_single=   +414.24
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SEROTONIN-SYNDROME  PASS
best latent times: D-SEROTONIN-SYNDROME=day3.7
largest standardized residuals: tremor_severity obs=0.9 severity_score_0_1 mu=0.374892 via=D-SEROTONIN-SYNDROME z=3.2; diaphoresis_severity obs=0.7 severity_score_0_1 mu=0.185854 via=D-SEROTONIN-SYNDROME z=3.1; mental_status_abnormality_severity obs=0.75 severity_score_0_1 mu=0.327055 via=D-SEROTONIN-SYNDROME z=2.5; serum_ast obs=19 U/L mu=250.998 via=D-SEROTONIN-SYNDROME z=2.5; serotonergic_agent_exposure_activity obs=1 relative_activity_0_1 mu=0.6 via=D-SEROTONIN-SYNDROME z=2.4

----------------------------------------------------------------------------------------------------
SEROTONIN_SYNDROME_VENLAFAXINE_TRAMADOL_PMC11793986  expected=D-SEROTONIN-SYNDROME
source: PMID 39906424 / PMC11793986 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11793986/
paper diagnosis: Serotonin syndrome with concomitant venlafaxine and tramadol after venlafaxine dose increase
observed axes: 27
risk context: recent_serotonergic_dose_increase=present; serotonergic_polypharmacy=snri_plus_tramadol

[joint SDE ranking: all candidates]
* D-SEROTONIN-SYNDROME    logP=    -25.31 mean=  -1.947 n=13 prior= +0.00 dHealth= +318.18
  D-LITHIUM-TOXICITY      logP=   -181.24 mean= -12.083 n=15 prior= +0.00 dHealth= +162.24
  D-THYROID-STORM         logP=   -192.03 mean= -13.717 n=14 prior= +0.00 dHealth= +151.45
  D-GRAVES-DISEASE        logP=   -214.56 mean= -16.505 n=13 prior= +0.00 dHealth= +128.93
  D-THEOPHYLLINE-TOXICITY logP=   -218.86 mean= -14.591 n=15 prior= +0.00 dHealth= +124.62
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -228.68 mean= -16.334 n=14 prior= +0.00 dHealth= +114.81
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -235.15 mean= -15.677 n=15 prior= +0.00 dHealth= +108.34
  D-SEVERE-HYPOGLYCEMIA   logP=   -244.11 mean= -18.778 n=13 prior= +0.00 dHealth=  +99.37
  D-PAINLESS-THYROIDITIS  logP=   -244.96 mean= -18.843 n=13 prior= +0.00 dHealth=  +98.53
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -245.26 mean= -18.866 n=13 prior= +0.00 dHealth=  +98.23

[best single-manifold diagnostic]
* D-SEROTONIN-SYNDROME logP=    -25.31 mean=  -1.947 prior= +0.00 dHealth= +318.18
  D-LITHIUM-TOXICITY logP=   -181.24 mean= -12.083 prior= +0.00 dHealth= +162.24
  D-THYROID-STORM logP=   -192.03 mean= -13.717 prior= +0.00 dHealth= +151.45
  D-GRAVES-DISEASE logP=   -214.56 mean= -16.505 prior= +0.00 dHealth= +128.93
  D-THEOPHYLLINE-TOXICITY logP=   -218.86 mean= -14.591 prior= +0.00 dHealth= +124.62
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -228.68 mean= -16.334 prior= +0.00 dHealth= +114.81
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -235.15 mean= -15.677 prior= +0.00 dHealth= +108.34
  D-SEVERE-HYPOGLYCEMIA logP=   -244.11 mean= -18.778 prior= +0.00 dHealth=  +99.37
  D-PAINLESS-THYROIDITIS logP=   -244.96 mean= -18.843 prior= +0.00 dHealth=  +98.53
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -245.26 mean= -18.866 prior= +0.00 dHealth=  +98.23

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -257.47 dHealth=  +86.02 members= 5 best_leaf=D-SHIGELLOSIS(-257.47)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -25.31 candidate=D-SEROTONIN-SYNDROME
  logP_best_single=    -25.31 candidate=D-SEROTONIN-SYNDROME
  logP_health_reference=   -343.49 mean= -26.422 n=13
  delta_to_health_best_known=   +318.18
  delta_to_health_best_single=   +318.18
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SEROTONIN-SYNDROME  PASS
best latent times: D-SEROTONIN-SYNDROME=day5.4
largest standardized residuals: serotonergic_polypharmacy_burden obs=2 count mu=5 via=D-SEROTONIN-SYNDROME z=3.0; diaphoresis_severity obs=0.8 severity_score_0_1 mu=0.41991 via=D-SEROTONIN-SYNDROME z=2.3; clonus_presence obs=1 present_absent_0_1 mu=0.819 via=D-SEROTONIN-SYNDROME z=1.1; serotonergic_agent_exposure_activity obs=1 relative_activity_0_1 mu=0.84 via=D-SEROTONIN-SYNDROME z=1.0; heart_rate obs=115 beats_per_min mu=133.235 via=D-SEROTONIN-SYNDROME z=0.8

====================================================================================================
Single-manifold validation: 7/7 PASS
Combo-manifold validation:  0/0 PASS

Notes:
  - This runtime consumes latent_mechanisms, scoring mechanism_edges, axis_couplings, and risk-factor modulation fields.
  - geometry_first mode makes diagnosis ranking emerge from axis residuals, trajectories, couplings, mechanism gates, risk/background modifiers, and case observations.
  - legacy anchor/bonus/missing-anchor/duration penalties are retained only behind VESMED_RANKING_PHILOSOPHY=legacy_scaffold for regression comparison.
  - mechanism_audit_origin edges are registry/audit evidence only and are not used as scoring gates.
  - Pair candidates are two-disease vector-field superpositions, not labels emitted by the LLM.
  - Opposing disease forces are combined in standardized axis space so a strong TTP platelet-consumption field is not canceled by weak AOSD reactive thrombocytosis.
  - Illness detection reports logP_best_known - logP_health_reference; disease identity is ranked only among disease manifolds.
  - Formal health_reference_manifold axes and reusable response_models are loaded when present; response axes can be scored through expected-response / response-failure factorization instead of direct disease-axis double counting.
  - Evidence mode controls post-workup evidence: presentation mode excludes microbiology/pathology/confirmatory/course sections unless a case or item explicitly declares stage availability.
