====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Case filter: CHIKUNGUNYA, ACUTE_HIV, DENGUE, BRUCELLOSIS
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
* D-BRUCELLOSIS logP=    -44.21 mean=  -2.210 prior= -0.63 dHealth= +445.39
  D-VZV-ENCEPHALITIS logP=   -150.94 mean=  -7.944 prior= +0.00 dHealth= +338.66
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -175.63 mean=  -9.244 prior= +0.00 dHealth= +313.97
  D-HSV-ENCEPHALITIS logP=   -196.84 mean= -10.360 prior= +0.00 dHealth= +292.76
  D-CHIKUNGUNYA logP=   -205.49 mean= -10.815 prior= +0.00 dHealth= +284.11
  D-BACTERIAL-MENINGITIS logP=   -207.94 mean= -10.944 prior= +0.00 dHealth= +281.66
  D-MENINGOCOCCEMIA logP=   -216.79 mean= -11.410 prior= +0.00 dHealth= +272.82
  D-VIRAL-MENINGITIS logP=   -224.53 mean= -11.817 prior= +0.00 dHealth= +265.07
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -247.84 mean= -13.044 prior= +0.00 dHealth= +241.76
  D-NOCARDIOSIS logP=   -262.22 mean= -13.801 prior= -1.50 dHealth= +227.39

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -321.83 dHealth= +167.77 members= 5 best_leaf=D-SHIGELLOSIS(-321.83)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -44.21 candidate=D-BRUCELLOSIS
  logP_best_single=    -44.21 candidate=D-BRUCELLOSIS
  logP_health_reference=   -489.60 mean= -25.769 n=19
  delta_to_health_best_known=   +445.39
  delta_to_health_best_single=   +445.39
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BRUCELLOSIS  PASS
best latent times: D-BRUCELLOSIS=day87.4
largest standardized residuals: brucellosis_exposure_presence obs=0 present_absent_0_1 mu=0.8 via=D-BRUCELLOSIS z=4.8; erythrocyte_sedimentation_rate obs=2 mm_per_hr mu=81.45 via=D-BRUCELLOSIS z=4.8; absolute_neutrophil_count obs=3.245 10^9/L mu=9.8 via=D-BRUCELLOSIS z=2.7; csf_glucose obs=22 mg/dL mu=50.0124 via=D-BRUCELLOSIS z=2.6; seizure_severity obs=1 severity_score_0_1 mu=0.63658 via=D-BRUCELLOSIS z=2.4

----------------------------------------------------------------------------------------------------
BRUCELLOSIS_SPLENIC_ABSCESS_PMC5410879  expected=D-BRUCELLOSIS
source: PMID 28473914 / PMC5410879 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5410879/
paper diagnosis: Isolated splenic abscess in brucellosis caused by Brucella melitensis
observed axes: 57
risk context: unpasteurized_dairy_or_raw_milk_exposure=exposure_prior; livestock_veterinary_abattoir_or_lab_exposure=exposure_prior; alcohol_use=host_context

[joint SDE ranking: all candidates]
* D-BRUCELLOSIS           logP=   -166.22 mean=  -5.541 n=30 prior= +1.77 dHealth=+2414.19
  D-LUNG-ABSCESS          logP=  -1140.71 mean= -39.335 n=29 prior= +0.00 dHealth=+1439.70
  D-ALL                   logP=  -1232.70 mean= -42.507 n=29 prior= +0.00 dHealth=+1347.71
  D-INFECTIVE-ENDOCARDITIS logP=  -1277.25 mean= -44.043 n=29 prior= +0.00 dHealth=+1303.16
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1305.70 mean= -43.523 n=30 prior= +0.00 dHealth=+1274.70
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1309.62 mean= -45.159 n=29 prior= +0.00 dHealth=+1270.79
  D-INVASIVE-ASPERGILLOSIS logP=  -1310.79 mean= -45.200 n=29 prior= -2.50 dHealth=+1269.62
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1325.59 mean= -45.710 n=29 prior= +0.00 dHealth=+1254.82
  D-EGPA                  logP=  -1344.78 mean= -46.372 n=29 prior= +0.00 dHealth=+1235.63
  D-TRAPS                 logP=  -1346.03 mean= -44.868 n=30 prior= +0.00 dHealth=+1234.38

[best single-manifold diagnostic]
* D-BRUCELLOSIS logP=   -166.22 mean=  -5.541 prior= +1.77 dHealth=+2414.19
  D-LUNG-ABSCESS logP=  -1140.71 mean= -39.335 prior= +0.00 dHealth=+1439.70
  D-ALL        logP=  -1232.70 mean= -42.507 prior= +0.00 dHealth=+1347.71
  D-INFECTIVE-ENDOCARDITIS logP=  -1277.25 mean= -44.043 prior= +0.00 dHealth=+1303.16
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1305.70 mean= -43.523 prior= +0.00 dHealth=+1274.70
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1309.62 mean= -45.159 prior= +0.00 dHealth=+1270.79
  D-INVASIVE-ASPERGILLOSIS logP=  -1310.79 mean= -45.200 prior= -2.50 dHealth=+1269.62
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1325.59 mean= -45.710 prior= +0.00 dHealth=+1254.82
  D-EGPA       logP=  -1344.78 mean= -46.372 prior= +0.00 dHealth=+1235.63
  D-TRAPS      logP=  -1346.03 mean= -44.868 prior= +0.00 dHealth=+1234.38

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1628.02 dHealth= +952.38 members= 5 best_leaf=D-SHIGELLOSIS(-1628.02)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -166.22 candidate=D-BRUCELLOSIS
  logP_best_single=   -166.22 candidate=D-BRUCELLOSIS
  logP_health_reference=  -2580.41 mean= -88.980 n=29
  delta_to_health_best_known=  +2414.19
  delta_to_health_best_single=  +2414.19
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BRUCELLOSIS  PASS
best latent times: D-BRUCELLOSIS=day135.0
largest standardized residuals: rigors_severity obs=0.8 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.5; pleural_effusion_presence obs=1 present_absent_0_1 mu=0.32 via=D-BRUCELLOSIS z=8.5; brucellosis_exposure_presence obs=0 present_absent_0_1 mu=0.8 via=D-BRUCELLOSIS z=4.8; systolic_blood_pressure obs=86 mmHg mu=129 via=D-BRUCELLOSIS z=4.7; hepatomegaly_presence obs=0 present_absent_0_1 mu=0.447 via=D-BRUCELLOSIS z=4.5
response-model accounting: absolute_neutrophil_count obs=20.54 10^9/L expected_mu=8.40962 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.49:gap=0.00; body_temperature obs=40 degC expected_mu=37.625 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00; platelet_count obs=199 10^9/L expected_mu=208.75 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.35:gap=0.00; respiratory_rate obs=30 breaths_per_min expected_mu=20.2816 via=response_model:ventilatory_response_to_acidosis_hypoxemia:expected_response:stimulus=0.38:gap=0.00; white_blood_cell_count obs=32.1 10^9/L expected_mu=11.7327 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.49:gap=0.00

----------------------------------------------------------------------------------------------------
BRUCELLOSIS_SPONDYLODISCITIS_PMC8432429  expected=D-BRUCELLOSIS
source: PMID 34527504 / PMC8432429 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8432429/
paper diagnosis: Diffuse brucellar spondylodiscitis due to Brucella melitensis
observed axes: 27
risk context: endemic_area_residence_or_recent_travel=exposure_prior; unpasteurized_dairy_or_raw_milk_exposure=exposure_prior; livestock_veterinary_abattoir_or_lab_exposure=exposure_prior

[joint SDE ranking: all candidates]
* D-BRUCELLOSIS           logP=    -26.67 mean=  -1.905 n=14 prior= +3.64 dHealth= +366.68
  D-SPINAL-EPIDURAL-ABSCESS logP=   -241.76 mean= -18.597 n=13 prior= +0.00 dHealth= +151.60
  D-VERTEBRAL-OSTEOMYELITIS logP=   -242.83 mean= -18.679 n=13 prior= +0.00 dHealth= +150.52
  D-CAUDA-EQUINA-SYNDROME logP=   -274.28 mean= -21.098 n=13 prior= +0.00 dHealth= +119.08
  D-LYME-DISEASE          logP=   -290.12 mean= -22.317 n=13 prior= +0.00 dHealth= +103.24
  D-FAT-EMBOLISM-SYNDROME logP=   -310.80 mean= -23.907 n=13 prior= +0.00 dHealth=  +82.56
  D-ACUTE-HEPATITIS-A     logP=   -341.15 mean= -26.242 n=13 prior= -2.00 dHealth=  +52.21
  D-URTICARIAL-VASCULITIS logP=   -342.35 mean= -26.335 n=13 prior= +0.00 dHealth=  +51.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -344.96 mean= -26.535 n=13 prior= +0.00 dHealth=  +48.40
  D-CHIKUNGUNYA           logP=   -345.35 mean= -26.565 n=13 prior= +0.00 dHealth=  +48.01

[best single-manifold diagnostic]
* D-BRUCELLOSIS logP=    -26.67 mean=  -1.905 prior= +3.64 dHealth= +366.68
  D-SPINAL-EPIDURAL-ABSCESS logP=   -241.76 mean= -18.597 prior= +0.00 dHealth= +151.60
  D-VERTEBRAL-OSTEOMYELITIS logP=   -242.83 mean= -18.679 prior= +0.00 dHealth= +150.52
  D-CAUDA-EQUINA-SYNDROME logP=   -274.28 mean= -21.098 prior= +0.00 dHealth= +119.08
  D-LYME-DISEASE logP=   -290.12 mean= -22.317 prior= +0.00 dHealth= +103.24
  D-FAT-EMBOLISM-SYNDROME logP=   -310.80 mean= -23.907 prior= +0.00 dHealth=  +82.56
  D-ACUTE-HEPATITIS-A logP=   -341.15 mean= -26.242 prior= -2.00 dHealth=  +52.21
  D-URTICARIAL-VASCULITIS logP=   -342.35 mean= -26.335 prior= +0.00 dHealth=  +51.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -344.96 mean= -26.535 prior= +0.00 dHealth=  +48.40
  D-CHIKUNGUNYA logP=   -345.35 mean= -26.565 prior= +0.00 dHealth=  +48.01

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -362.46 dHealth=  +30.90 members= 5 best_leaf=D-STEC-ENTERITIS(-362.73)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -26.67 candidate=D-BRUCELLOSIS
  logP_best_single=    -26.67 candidate=D-BRUCELLOSIS
  logP_health_reference=   -393.36 mean= -30.258 n=13
  delta_to_health_best_known=   +366.68
  delta_to_health_best_single=   +366.68
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BRUCELLOSIS  PASS
best latent times: D-BRUCELLOSIS=day166.8
largest standardized residuals: hemiparesis_activity obs=0 severity_score_0_1 mu=0.72 via=D-BRUCELLOSIS z=4.8; brucellosis_exposure_presence obs=0 present_absent_0_1 mu=0.8 via=D-BRUCELLOSIS z=4.8; fever_history_severity obs=0.4 severity_score_0_1 mu=0.72 via=D-BRUCELLOSIS z=2.0; serum_sodium obs=123 mmol/L mu=142.041 via=D-BRUCELLOSIS z=1.7; serum_creatinine obs=0.63 mg/dL mu=1.13099 via=D-BRUCELLOSIS z=1.7
response-model accounting: white_blood_cell_count obs=5.9 10^9/L expected_mu=5.9 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.35:gap=0.35

----------------------------------------------------------------------------------------------------
CEREBRAL_VENOUS_SINUS_THROMBOSIS_NEUROBRUCELLOSIS_STATUS_EPILEPTICUS_PMC9761486  expected=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS
source: PMID 36545359 / PMC9761486 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9761486/
paper diagnosis: Cerebral venous sinus thrombosis secondary to neurobrucellosis
observed axes: 35
risk context: neurobrucellosis_context=infectious_prothrombotic_context; unpasteurized_dairy_exposure=zoonotic_exposure_context; systemic_inflammation_or_infection=secondary_cvst_trigger_context

[joint SDE ranking: all candidates]
* D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -119.35 mean=  -6.631 n=18 prior= +0.00 dHealth=+9036.88
  D-THEOPHYLLINE-TOXICITY logP=   -644.49 mean= -32.225 n=20 prior= +0.00 dHealth=+8511.74
  D-CARBON-MONOXIDE-POISONING logP=   -662.78 mean= -34.883 n=19 prior= +0.00 dHealth=+8493.45
  D-BURN-INJURY           logP=   -697.58 mean= -38.754 n=18 prior= -5.00 dHealth=+8458.65
  D-FAT-EMBOLISM-SYNDROME logP=   -711.05 mean= -39.503 n=18 prior= +0.00 dHealth=+8445.18
  D-METHANOL-POISONING    logP=   -724.75 mean= -40.264 n=18 prior= +0.00 dHealth=+8431.48
  D-DIABETIC-KETOACIDOSIS logP=   -726.87 mean= -40.381 n=18 prior= +0.00 dHealth=+8429.37
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -727.93 mean= -40.440 n=18 prior= +0.00 dHealth=+8428.31
  D-SHIGELLOSIS           logP=   -735.11 mean= -38.690 n=19 prior= +0.00 dHealth=+8421.13
  D-MENINGOCOCCEMIA       logP=   -759.73 mean= -42.207 n=18 prior= +0.00 dHealth=+8396.51

[best single-manifold diagnostic]
* D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -119.35 mean=  -6.631 prior= +0.00 dHealth=+9036.88
  D-THEOPHYLLINE-TOXICITY logP=   -644.49 mean= -32.225 prior= +0.00 dHealth=+8511.74
  D-CARBON-MONOXIDE-POISONING logP=   -662.78 mean= -34.883 prior= +0.00 dHealth=+8493.45
  D-BURN-INJURY logP=   -697.58 mean= -38.754 prior= -5.00 dHealth=+8458.65
  D-FAT-EMBOLISM-SYNDROME logP=   -711.05 mean= -39.503 prior= +0.00 dHealth=+8445.18
  D-METHANOL-POISONING logP=   -724.75 mean= -40.264 prior= +0.00 dHealth=+8431.48
  D-DIABETIC-KETOACIDOSIS logP=   -726.87 mean= -40.381 prior= +0.00 dHealth=+8429.37
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -727.93 mean= -40.440 prior= +0.00 dHealth=+8428.31
  D-SHIGELLOSIS logP=   -735.11 mean= -38.690 prior= +0.00 dHealth=+8421.13
  D-MENINGOCOCCEMIA logP=   -759.73 mean= -42.207 prior= +0.00 dHealth=+8396.51

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -735.11 dHealth=+8421.13 members= 5 best_leaf=D-SHIGELLOSIS(-735.11)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -119.35 candidate=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS
  logP_best_single=   -119.35 candidate=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS
  logP_health_reference=  -9156.23 mean=-508.680 n=18
  delta_to_health_best_known=  +9036.88
  delta_to_health_best_single=  +9036.88
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS  PASS
best latent times: D-CEREBRAL-VENOUS-SINUS-THROMBOSIS=day7.0
largest standardized residuals: status_epilepticus_presence obs=1 present_absent_0_1 mu=0.16 via=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS z=10.5; generalized_tonic_clonic_seizure_presence obs=1 present_absent_0_1 mu=0.435 via=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS z=6.2; white_blood_cell_count obs=38.4 10^9/L mu=10.4064 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.39:gap=0.00 z=6.1; mental_status_abnormality_presence obs=1 present_absent_0_1 mu=0.472 via=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS z=4.0; erythrocyte_sedimentation_rate obs=22 mm_per_hr mu=87.4 via=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS z=3.3
response-model accounting: serum_crp obs=58.5 mg/L expected_mu=46.2531 via=response_model:acute_phase_hepatic_response:expected_response:stimulus=0.39:gap=0.00; white_blood_cell_count obs=38.4 10^9/L expected_mu=10.4064 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.39:gap=0.00

----------------------------------------------------------------------------------------------------
CHIKUNGUNYA_FATAL_ENCEPHALITIS_PMC7304265  expected=D-CHIKUNGUNYA
source: PMID 32578726 / PMC7304265 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7304265/
paper diagnosis: Fatal chikungunya encephalitis
observed axes: 53
risk context: agricultural_worker_mosquito_exposure_context=exposure_context; type_2_diabetes=comorbidity_context; arterial_hypertension=comorbidity_context

[joint SDE ranking: all candidates]
* D-CHIKUNGUNYA           logP=   -122.70 mean=  -5.335 n=23 prior= +0.00 dHealth=+1089.92
  D-MENINGOCOCCEMIA       logP=   -504.44 mean= -21.932 n=23 prior= +0.00 dHealth= +708.18
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -513.40 mean= -22.322 n=23 prior= +0.00 dHealth= +699.22
  D-NOCARDIOSIS           logP=   -551.26 mean= -23.968 n=23 prior= -1.50 dHealth= +661.37
  D-MEASLES               logP=   -566.23 mean= -23.593 n=24 prior= +0.00 dHealth= +646.40
  D-LEGIONELLA-PNEUMONIA  logP=   -570.17 mean= -24.790 n=23 prior= +0.31 dHealth= +642.45
  D-COVID19-ACUTE         logP=   -599.46 mean= -26.063 n=23 prior= +0.00 dHealth= +613.16
  D-ADENOVIRUS-INFECTION  logP=   -607.09 mean= -26.395 n=23 prior= +0.00 dHealth= +605.53
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -614.72 mean= -26.727 n=23 prior= +0.00 dHealth= +597.91
  D-ASPIRATION-PNEUMONIA  logP=   -615.47 mean= -26.759 n=23 prior= +0.00 dHealth= +597.15

[best single-manifold diagnostic]
* D-CHIKUNGUNYA logP=   -122.70 mean=  -5.335 prior= +0.00 dHealth=+1089.92
  D-MENINGOCOCCEMIA logP=   -504.44 mean= -21.932 prior= +0.00 dHealth= +708.18
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -513.40 mean= -22.322 prior= +0.00 dHealth= +699.22
  D-NOCARDIOSIS logP=   -551.26 mean= -23.968 prior= -1.50 dHealth= +661.37
  D-MEASLES    logP=   -566.23 mean= -23.593 prior= +0.00 dHealth= +646.40
  D-LEGIONELLA-PNEUMONIA logP=   -570.17 mean= -24.790 prior= +0.31 dHealth= +642.45
  D-COVID19-ACUTE logP=   -599.46 mean= -26.063 prior= +0.00 dHealth= +613.16
  D-ADENOVIRUS-INFECTION logP=   -607.09 mean= -26.395 prior= +0.00 dHealth= +605.53
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -614.72 mean= -26.727 prior= +0.00 dHealth= +597.91
  D-ASPIRATION-PNEUMONIA logP=   -615.47 mean= -26.759 prior= +0.00 dHealth= +597.15

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -956.17 dHealth= +256.46 members= 5 best_leaf=D-SHIGELLOSIS(-956.17)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -122.70 candidate=D-CHIKUNGUNYA
  logP_best_single=   -122.70 candidate=D-CHIKUNGUNYA
  logP_health_reference=  -1212.62 mean= -52.723 n=23
  delta_to_health_best_known=  +1089.92
  delta_to_health_best_single=  +1089.92
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CHIKUNGUNYA  PASS
best latent times: D-CHIKUNGUNYA=day22.5
largest standardized residuals: malaise_severity obs=0.8 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.5; fatigue_severity obs=0.8 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.5; fever_history_severity obs=1 severity_score_0_1 mu=0.168039 via=D-CHIKUNGUNYA z=5.0; mean_arterial_pressure obs=55 mmHg mu=90.6118 via=D-CHIKUNGUNYA z=3.9; chikungunya_csf_igm_positivity obs=1 probability_0_1 mu=0.424295 via=D-CHIKUNGUNYA z=3.5

----------------------------------------------------------------------------------------------------
CHIKUNGUNYA_KIDNEY_TX_ARTHRALGIA_AKI_PMC6979562  expected=D-CHIKUNGUNYA
source: PMID 31419273 / PMC6979562 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6979562/
paper diagnosis: Chikungunya fever in a kidney transplant recipient
observed axes: 41
risk context: kidney_transplant=solid_organ_transplant_immunosuppression; tacrolimus_myccophenolate_prednisone=iatrogenic_immunosuppression; travel_to_chikungunya_outbreak_area=exposure_context

[joint SDE ranking: all candidates]
* D-ACUTE-HIV             logP=    -27.56 mean=  -1.253 n=22 prior= +0.00 dHealth= +210.15
  D-BRUCELLOSIS           logP=    -30.10 mean=  -1.309 n=23 prior= -2.50 dHealth= +207.61
  D-ACUTE-HEPATITIS-A     logP=    -35.70 mean=  -1.623 n=22 prior= -2.00 dHealth= +202.01
  D-CHIKUNGUNYA           logP=    -38.66 mean=  -1.757 n=22 prior= +5.26 dHealth= +199.05
  D-PAN                   logP=    -50.50 mean=  -2.295 n=22 prior= +0.00 dHealth= +187.21
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=    -53.81 mean=  -2.446 n=22 prior= +0.00 dHealth= +183.90
  D-DENGUE                logP=    -58.65 mean=  -2.550 n=23 prior= -4.00 dHealth= +179.06
  D-MENINGOCOCCEMIA       logP=    -64.24 mean=  -2.920 n=22 prior= +0.00 dHealth= +173.47
  D-MEASLES               logP=    -71.01 mean=  -3.088 n=23 prior= +0.00 dHealth= +166.70
  D-ACUTE-HEPATITIS-B     logP=    -78.35 mean=  -3.406 n=23 prior= +0.00 dHealth= +159.36

[best single-manifold diagnostic]
* D-ACUTE-HIV  logP=    -27.56 mean=  -1.253 prior= +0.00 dHealth= +210.15
  D-BRUCELLOSIS logP=    -30.10 mean=  -1.309 prior= -2.50 dHealth= +207.61
  D-ACUTE-HEPATITIS-A logP=    -35.70 mean=  -1.623 prior= -2.00 dHealth= +202.01
  D-CHIKUNGUNYA logP=    -38.66 mean=  -1.757 prior= +5.26 dHealth= +199.05
  D-PAN        logP=    -50.50 mean=  -2.295 prior= +0.00 dHealth= +187.21
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=    -53.81 mean=  -2.446 prior= +0.00 dHealth= +183.90
  D-DENGUE     logP=    -58.65 mean=  -2.550 prior= -4.00 dHealth= +179.06
  D-MENINGOCOCCEMIA logP=    -64.24 mean=  -2.920 prior= +0.00 dHealth= +173.47
  D-MEASLES    logP=    -71.01 mean=  -3.088 prior= +0.00 dHealth= +166.70
  D-ACUTE-HEPATITIS-B logP=    -78.35 mean=  -3.406 prior= +0.00 dHealth= +159.36

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=    -97.76 dHealth= +139.95 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-97.76)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -27.56 candidate=D-ACUTE-HIV
  logP_best_single=    -27.56 candidate=D-ACUTE-HIV
  logP_health_reference=   -237.71 mean= -10.805 n=22
  delta_to_health_best_known=   +210.15
  delta_to_health_best_single=   +210.15
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-HIV  FAIL
best latent times: D-ACUTE-HIV=day17.6
largest standardized residuals: arthralgia_severity obs=0.95 severity_score_0_1 mu=0.5 via=D-ACUTE-HIV z=3.4; absolute_lymphocyte_count obs=0.28 10^9/L mu=4.48529 via=D-ACUTE-HIV z=3.0; acute_kidney_injury_hazard obs=0.04 events_per_day mu=0.015 via=base_measure_background z=2.8; absolute_neutrophil_count obs=6.23 10^9/L mu=4.5 via=health_reference_manifold:v1_core_axes z=2.1; hematocrit obs=36.7 percent mu=43 via=health_reference_manifold:v1_core_axes z=1.8
response-model accounting: white_blood_cell_count obs=7 10^9/L expected_mu=7 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.41:gap=0.32

----------------------------------------------------------------------------------------------------
CHIKUNGUNYA_SEVERE_BULLOUS_IVIG_PMC6614379  expected=D-CHIKUNGUNYA
source: PMID 31312203 / PMC6614379 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6614379/
paper diagnosis: Severe chikungunya fever with vesiculobullous lesions treated with intravenous immunoglobulin
observed axes: 44
risk context: early_nsaid_use=treatment_safety_context; prior_dengue_exposure=arbovirus_context; alcoholism=comorbidity_context

[joint SDE ranking: all candidates]
* D-CHIKUNGUNYA           logP=   -270.62 mean= -12.887 n=21 prior= +0.00 dHealth= +510.38
  D-ACUTE-HIV             logP=   -530.00 mean= -25.238 n=21 prior= +0.00 dHealth= +251.00
  D-PAN                   logP=   -530.34 mean= -25.254 n=21 prior= +0.00 dHealth= +250.66
  D-CAPS                  logP=   -530.82 mean= -25.277 n=21 prior= +0.00 dHealth= +250.18
  D-DENGUE                logP=   -532.63 mean= -24.210 n=22 prior= -4.00 dHealth= +248.37
  D-MEASLES               logP=   -559.47 mean= -25.431 n=22 prior= +0.00 dHealth= +221.53
  D-RHEUMATIC-FEVER       logP=   -562.67 mean= -26.794 n=21 prior= +0.00 dHealth= +218.33
  D-SECONDARY-SYPHILIS    logP=   -563.71 mean= -25.623 n=22 prior= +0.00 dHealth= +217.29
  D-LYME-DISEASE          logP=   -566.34 mean= -25.743 n=22 prior= +0.00 dHealth= +214.66
  D-TOXIC-SHOCK-SYNDROME  logP=   -572.19 mean= -27.247 n=21 prior= -4.50 dHealth= +208.81

[best single-manifold diagnostic]
* D-CHIKUNGUNYA logP=   -270.62 mean= -12.887 prior= +0.00 dHealth= +510.38
  D-ACUTE-HIV  logP=   -530.00 mean= -25.238 prior= +0.00 dHealth= +251.00
  D-PAN        logP=   -530.34 mean= -25.254 prior= +0.00 dHealth= +250.66
  D-CAPS       logP=   -530.82 mean= -25.277 prior= +0.00 dHealth= +250.18
  D-DENGUE     logP=   -532.63 mean= -24.210 prior= -4.00 dHealth= +248.37
  D-MEASLES    logP=   -559.47 mean= -25.431 prior= +0.00 dHealth= +221.53
  D-RHEUMATIC-FEVER logP=   -562.67 mean= -26.794 prior= +0.00 dHealth= +218.33
  D-SECONDARY-SYPHILIS logP=   -563.71 mean= -25.623 prior= +0.00 dHealth= +217.29
  D-LYME-DISEASE logP=   -566.34 mean= -25.743 prior= +0.00 dHealth= +214.66
  D-TOXIC-SHOCK-SYNDROME logP=   -572.19 mean= -27.247 prior= -4.50 dHealth= +208.81

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -661.67 dHealth= +119.33 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-661.67)

[illness detection: best disease manifold vs health reference]
